Champion_id,Name,CaminhoImagem
1,Aatrox,\png_campeoes\Aatrox.png
2,Ahri,\png_campeoes\Ahri.png
3,Akali,\png_campeoes\Akali.png
4,Akshan,\png_campeoes\Akshan.png
5,Alistar,\png_campeoes\Alistar.png
6,Amumu,\png_campeoes\Amumu.png
7,Anivia,\png_campeoes\Anivia.png
8,Annie,\png_campeoes\Annie.png
9,Aphelios,\png_campeoes\Aphelios.png
10,Ashe,\png_campeoes\Ashe.png
11,Aurelion Sol,\png_campeoes\Aurelion Sol.png
12,Azir,\png_campeoes\Azir.png
13,Bard,\png_campeoes\Bard.png
14,Bel'Veth,\png_campeoes\Bel'Veth.png
15,Blitzcrank,\png_campeoes\Blitzcrank.png
16,Brand,\png_campeoes\Brand.png
17,Braum,\png_campeoes\Braum.png
18,Briar,\png_campeoes\Briar.png
19,Caitlyn,\png_campeoes\Caitlyn.png
20,Camille,\png_campeoes\Camille.png
21,Cassiopeia,\png_campeoes\Cassiopeia.png
22,Cho'Gath,\png_campeoes\Cho'Gath.png
23,Corki,\png_campeoes\Corki.png
24,Darius,\png_campeoes\Darius.png
25,Diana,\png_campeoes\Diana.png
26,Dr. Mundo,\png_campeoes\Dr. Mundo.png
27,Draven,\png_campeoes\Draven.png
28,Ekko,\png_campeoes\Ekko.png
29,Elise,\png_campeoes\Elise.png
30,Evelynn,\png_campeoes\Evelynn.png
31,Ezreal,\png_campeoes\Ezreal.png
32,Fiddlesticks,\png_campeoes\Fiddlesticks.png
33,Fiora,\png_campeoes\Fiora.png
34,Fizz,\png_campeoes\Fizz.png
35,Galio,\png_campeoes\Galio.png
36,Gangplank,\png_campeoes\Gangplank.png
37,Garen,\png_campeoes\Garen.png
38,Gnar,\png_campeoes\Gnar.png
39,Gragas,\png_campeoes\Gragas.png
40,Graves,\png_campeoes\Graves.png
41,Gwen,\png_campeoes\Gwen.png
42,Hecarim,\png_campeoes\Hecarim.png
43,Heimerdinger,\png_campeoes\Heimerdinger.png
44,Hwei,\png_campeoes\Hwei.png
45,Illaoi,\png_campeoes\Illaoi.png
46,Irelia,\png_campeoes\Irelia.png
47,Ivern,\png_campeoes\Ivern.png
48,Janna,\png_campeoes\Janna.png
49,Jarvan IV,\png_campeoes\Jarvan IV.png
50,Jax,\png_campeoes\Jax.png
51,Jayce,\png_campeoes\Jayce.png
52,Jhin,\png_campeoes\Jhin.png
53,Jinx,\png_campeoes\Jinx.png
54,K'Sante,\png_campeoes\K'Sante.png
55,Kai'Sa,\png_campeoes\Kai'Sa.png
56,Kalista,\png_campeoes\Kalista.png
57,Karma,\png_campeoes\Karma.png
58,Karthus,\png_campeoes\Karthus.png
59,Kassadin,\png_campeoes\Kassadin.png
60,Katarina,\png_campeoes\Katarina.png
61,Kayle,\png_campeoes\Kayle.png
62,Kayn,\png_campeoes\Kayn.png
63,Kennen,\png_campeoes\Kennen.png
64,Kha'Zix,\png_campeoes\Kha'Zix.png
65,Kindred,\png_campeoes\Kindred.png
66,Kled,\png_campeoes\Kled.png
67,Kog'Maw,\png_campeoes\Kog'Maw.png
68,LeBlanc,\png_campeoes\LeBlanc.png
69,Lee Sin,\png_campeoes\Lee Sin.png
70,Leona,\png_campeoes\Leona.png
71,Lillia,\png_campeoes\Lillia.png
72,Lissandra,\png_campeoes\Lissandra.png
73,Lucian,\png_campeoes\Lucian.png
74,Lulu,\png_campeoes\Lulu.png
75,Lux,\png_campeoes\Lux.png
76,Malphite,\png_campeoes\Malphite.png
77,Malzahar,\png_campeoes\Malzahar.png
78,Maokai,\png_campeoes\Maokai.png
79,Master Yi,\png_campeoes\Master Yi.png
80,Milio,\png_campeoes\Milio.png
81,Miss Fortune,\png_campeoes\Miss Fortune.png
82,Mordekaiser,\png_campeoes\Mordekaiser.png
83,Morgana,\png_campeoes\Morgana.png
84,Naafiri,\png_campeoes\Naafiri.png
85,Nami,\png_campeoes\Nami.png
